

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr  6 01:09:58 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
  1047 ;; Registers used:
  1048 ;;		wreg, status,2, status,0, pclath, cstack
  1049 ;; Tracked objects:
  1050 ;;		On entry : B1F/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1054 ;;      Params:         0       0       0       0       0       0       0       0
  1055 ;;      Locals:         5       0       0       0       0       0       0       0
  1056 ;;      Temps:          3       0       0       0       0       0       0       0
  1057 ;;      Totals:         8       0       0       0       0       0       0       0
  1058 ;;Total ram usage:        8 bytes
  1059 ;; Hardware stack levels required when called:    1
  1060 ;; This function calls:
  1061 ;;		_ADC_initialize
  1062 ;;		_ADC_read
  1063 ;;		_SPI_initialize
  1064 ;;		_ports_initialize
  1065 ;; This function is called by:
  1066 ;;		Startup code after reset
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _main
  1072  07AF                     _main:	
  1073                           
  1074                           ;powerSystem.c: 18: unsigned int time = 0;
  1075                           
  1076                           ;incstack = 0
  1077                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1078  07AF  01F9               	clrf	main@time
  1079  07B0  01FA               	clrf	main@time+1
  1080                           
  1081                           ;powerSystem.c: 21: unsigned int battery_voltage = 0;
  1082  07B1  01F7               	clrf	main@battery_voltage
  1083  07B2  01F8               	clrf	main@battery_voltage+1
  1084                           
  1085                           ;powerSystem.c: 23: ports_initialize();
  1086  07B3  3187  276F  3187   	fcall	_ports_initialize
  1087                           
  1088                           ;powerSystem.c: 24: ADC_initialize();
  1089  07B6  3187  276B  3187   	fcall	_ADC_initialize
  1090                           
  1091                           ;powerSystem.c: 25: SPI_initialize();
  1092  07B9  3187  278B  3187   	fcall	_SPI_initialize
  1093                           
  1094                           ;powerSystem.c: 27: WDTCON = 0b00011000;
  1095  07BC  3018               	movlw	24
  1096  07BD  0021               	movlb	1	; select bank1
  1097  07BE  0097               	movwf	23	;volatile
  1098  07BF  0064               	clrwdt	;# 
  1099  07C0                     l50:	
  1100                           ;powerSystem.c: 31: while(1)
  1101                           
  1102  07C0  0063               	sleep	;# 
  1103                           
  1104                           ;powerSystem.c: 35: time++;
  1105  07C1  3001               	movlw	1
  1106  07C2  07F9               	addwf	main@time,f
  1107  07C3  3000               	movlw	0
  1108  07C4  3DFA               	addwfc	main@time+1,f
  1109                           
  1110                           ;powerSystem.c: 37: battery_voltage = ADC_read(0x09);
  1111  07C5  3009               	movlw	9
  1112  07C6  3187  277C  3187   	fcall	_ADC_read
  1113  07C9  0871               	movf	?_ADC_read+1,w
  1114  07CA  00F8               	movwf	main@battery_voltage+1
  1115  07CB  0870               	movf	?_ADC_read,w
  1116  07CC  00F7               	movwf	main@battery_voltage
  1117                           
  1118                           ;powerSystem.c: 39: if( time == 3 && battery_voltage >= 690 )
  1119  07CD  3003               	movlw	3
  1120  07CE  0679               	xorwf	main@time,w
  1121  07CF  047A               	iorwf	main@time+1,w
  1122  07D0  1D03               	btfss	3,2
  1123  07D1  2FC0               	goto	l50
  1124  07D2  3002               	movlw	2
  1125  07D3  0278               	subwf	main@battery_voltage+1,w
  1126  07D4  30B2               	movlw	178
  1127  07D5  1903               	skipnz
  1128  07D6  0277               	subwf	main@battery_voltage,w
  1129  07D7  1C03               	skipc
  1130  07D8  2FC0               	goto	l50
  1131                           
  1132                           ;powerSystem.c: 40: {
  1133                           ;powerSystem.c: 41: time = 0;
  1134  07D9  01F9               	clrf	main@time
  1135  07DA  01FA               	clrf	main@time+1
  1136                           
  1137                           ;powerSystem.c: 43: PORTCbits.RC4 = 1;
  1138  07DB  0020               	movlb	0	; select bank0
  1139  07DC  160E               	bsf	14,4	;volatile
  1140                           
  1141                           ;powerSystem.c: 45: for(unsigned char i = 0; i < 1; i++)
  1142  07DD  01FB               	clrf	main@i
  1143  07DE  087B               	movf	main@i,w
  1144  07DF  1D03               	btfss	3,2
  1145  07E0  2FFA               	goto	l53
  1146  07E1                     l52:	
  1147  07E1  0064               	clrwdt	;# 
  1148                           
  1149                           ;powerSystem.c: 48: _delay((unsigned long)((4000)*(1000000/4000.0)));
  1150  07E2  3006               	movlw	6
  1151  07E3  00F6               	movwf	??_main+2
  1152  07E4  3013               	movlw	19
  1153  07E5  00F5               	movwf	??_main+1
  1154  07E6  30B1               	movlw	177
  1155  07E7  00F4               	movwf	??_main
  1156  07E8                     u117:	
  1157  07E8  0BF4               	decfsz	??_main,f
  1158  07E9  2FE8               	goto	u117
  1159  07EA  0BF5               	decfsz	??_main+1,f
  1160  07EB  2FE8               	goto	u117
  1161  07EC  0BF6               	decfsz	??_main+2,f
  1162  07ED  2FE8               	goto	u117
  1163  07EE  3200               	nop2
  1164                           
  1165                           ;powerSystem.c: 49: time++;
  1166  07EF  3001               	movlw	1
  1167  07F0  07F9               	addwf	main@time,f
  1168  07F1  3000               	movlw	0
  1169  07F2  3DFA               	addwfc	main@time+1,f
  1170  07F3  3001               	movlw	1
  1171  07F4  00F4               	movwf	??_main
  1172  07F5  0874               	movf	??_main,w
  1173  07F6  07FB               	addwf	main@i,f
  1174  07F7  087B               	movf	main@i,w
  1175  07F8  1903               	btfsc	3,2
  1176  07F9  2FE1               	goto	l52
  1177  07FA                     l53:	
  1178                           
  1179                           ;powerSystem.c: 50: }
  1180                           ;powerSystem.c: 52: PORTCbits.RC4 = 0;
  1181  07FA  0020               	movlb	0	; select bank0
  1182  07FB  120E               	bcf	14,4	;volatile
  1183  07FC  2FC0               	goto	l50
  1184  07FD                     __end_of_main:	
  1185                           
  1186                           	psect	text1
  1187  076F                     __ptext1:	
  1188 ;; *************** function _ports_initialize *****************
  1189 ;; Defined at:
  1190 ;;		line 58 in file "powerSystem.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1204 ;;      Params:         0       0       0       0       0       0       0       0
  1205 ;;      Locals:         0       0       0       0       0       0       0       0
  1206 ;;      Temps:          0       0       0       0       0       0       0       0
  1207 ;;      Totals:         0       0       0       0       0       0       0       0
  1208 ;;Total ram usage:        0 bytes
  1209 ;; Hardware stack levels used:    1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _ports_initialize
  1219  076F                     _ports_initialize:	
  1220                           
  1221                           ;powerSystem.c: 61: PORTA = 0x00;
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in _ports_initialize: [wreg+status,2]
  1225  076F  0020               	movlb	0	; select bank0
  1226  0770  018C               	clrf	12	;volatile
  1227                           
  1228                           ;powerSystem.c: 62: PORTC = 0x00;
  1229  0771  018E               	clrf	14	;volatile
  1230                           
  1231                           ;powerSystem.c: 64: TRISA = 0x2C;
  1232  0772  302C               	movlw	44
  1233  0773  0021               	movlb	1	; select bank1
  1234  0774  008C               	movwf	12	;volatile
  1235                           
  1236                           ;powerSystem.c: 68: TRISC = 0x0B;
  1237  0775  300B               	movlw	11
  1238  0776  008E               	movwf	14	;volatile
  1239                           
  1240                           ;powerSystem.c: 74: ANSELA = 0x24;
  1241  0777  3024               	movlw	36
  1242  0778  0023               	movlb	3	; select bank3
  1243  0779  008C               	movwf	12	;volatile
  1244                           
  1245                           ;powerSystem.c: 77: ANSELC = 0x00;
  1246  077A  018E               	clrf	14	;volatile
  1247  077B  0008               	return
  1248  077C                     __end_of_ports_initialize:	
  1249                           
  1250                           	psect	text2
  1251  078B                     __ptext2:	
  1252 ;; *************** function _SPI_initialize *****************
  1253 ;; Defined at:
  1254 ;;		line 4 in file "SPI.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1268 ;;      Params:         0       0       0       0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0       0       0       0
  1271 ;;      Totals:         0       0       0       0       0       0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_main
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _SPI_initialize
  1283  078B                     _SPI_initialize:	
  1284                           
  1285                           ;SPI.c: 6: PPSLOCK = 0x55;
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _SPI_initialize: [wreg+status,2+status,0]
  1289  078B  3055               	movlw	85
  1290  078C  003C               	movlb	28	; select bank28
  1291  078D  008F               	movwf	15	;volatile
  1292                           
  1293                           ;SPI.c: 7: PPSLOCK = 0xAA;
  1294  078E  30AA               	movlw	170
  1295  078F  008F               	movwf	15	;volatile
  1296                           
  1297                           ;SPI.c: 8: PPSLOCKbits.PPSLOCKED = 0x00;
  1298  0790  100F               	bcf	15,0	;volatile
  1299                           
  1300                           ;SPI.c: 10: SSP1CLKPPSbits.SSP1CLKPPS = 0x0010;
  1301  0791  0820               	movf	32,w	;volatile
  1302  0792  39E0               	andlw	-32
  1303  0793  3810               	iorlw	16
  1304  0794  00A0               	movwf	32	;volatile
  1305                           
  1306                           ;SPI.c: 11: SSP1DATPPSbits.SSP1DATPPS = 0x0011;
  1307  0795  0821               	movf	33,w	;volatile
  1308  0796  39E0               	andlw	-32
  1309  0797  3811               	iorlw	17
  1310  0798  00A1               	movwf	33	;volatile
  1311                           
  1312                           ;SPI.c: 12: RC2PPSbits.RC2PPS = 0x0019;
  1313  0799  003D               	movlb	29	; select bank29
  1314  079A  0822               	movf	34,w	;volatile
  1315  079B  39E0               	andlw	-32
  1316  079C  3819               	iorlw	25
  1317  079D  00A2               	movwf	34	;volatile
  1318                           
  1319                           ;SPI.c: 13: SSP1SSPPSbits.SSP1SSPPS = 0x0013;
  1320  079E  003C               	movlb	28	; select bank28
  1321  079F  0822               	movf	34,w	;volatile
  1322  07A0  39E0               	andlw	-32
  1323  07A1  3813               	iorlw	19
  1324  07A2  00A2               	movwf	34	;volatile
  1325                           
  1326                           ;SPI.c: 15: PPSLOCK = 0x55;
  1327  07A3  3055               	movlw	85
  1328  07A4  008F               	movwf	15	;volatile
  1329                           
  1330                           ;SPI.c: 16: PPSLOCK = 0xAA;
  1331  07A5  30AA               	movlw	170
  1332  07A6  008F               	movwf	15	;volatile
  1333                           
  1334                           ;SPI.c: 17: PPSLOCKbits.PPSLOCKED = 0x01;
  1335  07A7  140F               	bsf	15,0	;volatile
  1336                           
  1337                           ;SPI.c: 19: SSP1STAT = 0x40;
  1338  07A8  3040               	movlw	64
  1339  07A9  0024               	movlb	4	; select bank4
  1340  07AA  0094               	movwf	20	;volatile
  1341                           
  1342                           ;SPI.c: 23: SSP1CON1 = 0x24;
  1343  07AB  3024               	movlw	36
  1344  07AC  0095               	movwf	21	;volatile
  1345                           
  1346                           ;SPI.c: 29: SSP1CON3 = 0x00;
  1347  07AD  0197               	clrf	23	;volatile
  1348  07AE  0008               	return
  1349  07AF                     __end_of_SPI_initialize:	
  1350                           
  1351                           	psect	text3
  1352  077C                     __ptext3:	
  1353 ;; *************** function _ADC_read *****************
  1354 ;; Defined at:
  1355 ;;		line 28 in file "ADC.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  channel         1    wreg     unsigned char 
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  channel         1    3[COMMON] unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  2    0[COMMON] unsigned int 
  1362 ;; Registers used:
  1363 ;;		wreg
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1369 ;;      Params:         3       0       0       0       0       0       0       0
  1370 ;;      Locals:         1       0       0       0       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0       0       0       0
  1372 ;;      Totals:         4       0       0       0       0       0       0       0
  1373 ;;Total ram usage:        4 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _ADC_read
  1384  077C                     _ADC_read:	
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _ADC_read: [wreg]
  1388                           ;ADC_read@channel stored from wreg
  1389  077C  00F3               	movwf	ADC_read@channel
  1390                           
  1391                           ;ADC.c: 30: ADCON0 = channel;
  1392  077D  0873               	movf	ADC_read@channel,w
  1393  077E  0021               	movlb	1	; select bank1
  1394  077F  009D               	movwf	29	;volatile
  1395                           
  1396                           ;ADC.c: 31: _delay((unsigned long)((5)*(1000000/4000000.0)));
  1397  0780  0000               	nop
  1398                           
  1399                           ;ADC.c: 32: ADCON0bits.GO_nDONE = 1;
  1400  0781  0021               	movlb	1	; select bank1
  1401  0782  149D               	bsf	29,1	;volatile
  1402  0783                     l18:	
  1403                           ;ADC.c: 33: while(ADCON0bits.GO);
  1404                           
  1405  0783  189D               	btfsc	29,1	;volatile
  1406  0784  2F83               	goto	l18
  1407                           
  1408                           ;ADC.c: 34: ADCON0bits.ADON = 0;
  1409  0785  101D               	bcf	29,0	;volatile
  1410                           
  1411                           ;ADC.c: 36: return ((ADRESH << 8) | ADRESL);
  1412  0786  081C               	movf	28,w	;volatile
  1413  0787  00F1               	movwf	?_ADC_read+1
  1414  0788  081B               	movf	27,w	;volatile
  1415  0789  00F0               	movwf	?_ADC_read
  1416  078A  0008               	return
  1417  078B                     __end_of_ADC_read:	
  1418                           
  1419                           	psect	text4
  1420  076B                     __ptext4:	
  1421 ;; *************** function _ADC_initialize *****************
  1422 ;; Defined at:
  1423 ;;		line 15 in file "ADC.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1437 ;;      Params:         0       0       0       0       0       0       0       0
  1438 ;;      Locals:         0       0       0       0       0       0       0       0
  1439 ;;      Temps:          0       0       0       0       0       0       0       0
  1440 ;;      Totals:         0       0       0       0       0       0       0       0
  1441 ;;Total ram usage:        0 bytes
  1442 ;; Hardware stack levels used:    1
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_main
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _ADC_initialize
  1452  076B                     _ADC_initialize:	
  1453                           
  1454                           ;ADC.c: 24: ADCON1 = 0x80;
  1455                           
  1456                           ;incstack = 0
  1457                           ; Regs used in _ADC_initialize: [wreg]
  1458  076B  3080               	movlw	128
  1459  076C  0021               	movlb	1	; select bank1
  1460  076D  009E               	movwf	30	;volatile
  1461  076E  0008               	return
  1462  076F                     __end_of_ADC_initialize:	
  1463  007E                     btemp	set	126	;btemp
  1464  007E                     wtemp	set	126
  1465  007E                     wtemp0	set	126
  1466  0080                     wtemp1	set	128
  1467  0082                     wtemp2	set	130
  1468  0084                     wtemp3	set	132
  1469  0086                     wtemp4	set	134
  1470  0088                     wtemp5	set	136
  1471  007F                     wtemp6	set	127
  1472  007E                     ttemp	set	126
  1473  007E                     ttemp0	set	126
  1474  0081                     ttemp1	set	129
  1475  0084                     ttemp2	set	132
  1476  0087                     ttemp3	set	135
  1477  007F                     ttemp4	set	127
  1478  007E                     ltemp	set	126
  1479  007E                     ltemp0	set	126
  1480  0082                     ltemp1	set	130
  1481  0086                     ltemp2	set	134
  1482  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     118
                                              4 COMMON     8     8      0
                     _ADC_initialize
                           _ADC_read
                     _SPI_initialize
                   _ports_initialize
 ---------------------------------------------------------------------------------
 (1) _ports_initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     1      3      22
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_initialize
   _ADC_read
   _SPI_initialize
   _ports_initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Wed Apr  6 01:09:58 2016

              __CFG_CP$OFF 0000                         l18 0783                         l50 07C0  
                       l52 07E1                         l53 07FA                        u117 07E8  
             __CFG_CPD$OFF 0000               __CFG_LVP$OFF 0000               __CFG_WDTE$ON 0000  
             __CFG_WRT$OFF 0000              __CFG_FCMEN$ON 0000                       _main 07AF  
__size_of_ports_initialize 000D                       btemp 007E              __CFG_BOREN$ON 0000  
                     ltemp 007E              __CFG_BORV$LOW 0000                       start 0002  
                     ttemp 007E                       wtemp 007E           __end_of_ADC_read 078B  
            __CFG_CSWEN$ON 0000              __CFG_MCLRE$ON 0000    __size_of_SPI_initialize 0024  
                    ?_main 0070             __CFG_DEBUG$OFF 0000                      _PORTA 000C  
                    _PORTC 000E                      _TRISA 008C                      _TRISC 008E  
                    main@i 007B                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080                      ttemp0 007E  
                    ttemp1 0081                      ttemp2 0084                      ttemp3 0087  
                    ttemp4 007F                      status 0003                      wtemp0 007E  
                    wtemp1 0080                      wtemp2 0082                      wtemp3 0084  
                    wtemp4 0086                      wtemp5 0088                      wtemp6 007F  
          __initialization 07FD               __end_of_main 07FD                     ??_main 0074  
                   _ADCON0 009D                     _ADCON1 009E                     _ADRESH 009C  
                   _ADRESL 009B                     _ANSELA 018C                     _ANSELC 018E  
       __CFG_RSTOSC$HFINT1 0000                     _WDTCON 0097             __CFG_PWRTE$OFF 0000  
         ??_ADC_initialize 0070             __CFG_STVREN$ON 0000                  ?_ADC_read 0070  
  __end_of__initialization 07FD           _ports_initialize 076F             __pcstackCOMMON 0070  
           _SPI_initialize 078B            ADC_read@channel 0073                 ??_ADC_read 0073  
           _SSP1DATPPSbits 0E21                 __pmaintext 07AF     __end_of_SPI_initialize 07AF  
          __CFG_PPS1WAY$ON 0000             _SSP1CLKPPSbits 0E20                    _PPSLOCK 0E0F  
          ?_SPI_initialize 0070                    __ptext1 076F                    __ptext2 078B  
                  __ptext3 077C                    __ptext4 076B       end_of_initialization 07FD  
      main@battery_voltage 0077                  _PORTCbits 000E   __end_of_ports_initialize 077C  
         __CFG_FEXTOSC$OFF 0000          __size_of_ADC_read 000F        start_initialization 07FD  
         __CFG_LPBOREN$OFF 0000    __size_of_ADC_initialize 0004                  ___latbits 0001  
         ??_SPI_initialize 0070                   _ADC_read 077C                   _SSP1CON1 0215  
                 _SSP1CON3 0217                   _SSP1STAT 0214                 _ADCON0bits 009D  
        ?_ports_initialize 0070         ??_ports_initialize 0070              _SSP1SSPPSbits 0E22  
           _ADC_initialize 076B              __size_of_main 004E                 _RC2PPSbits 0EA2  
   __end_of_ADC_initialize 076F                   main@time 0079          __CFG_CLKOUTEN$OFF 0000  
              _PPSLOCKbits 0E0F            ?_ADC_initialize 0070  
